Name;Beschreibung;Kategorie;Zimmer;EZ Preis;DZ Preis;lat;lng;Adresse;Telefon;Website
all seasons Linz;"115 top-designte Nichtraucherzimmer mit breiten Wohlfühlbetten, großem Flat-TV mit umfangreicher Programmauswahl und gratis W-LAN. Entspannung  bietet die ruhige Gartenterrasse mit Freischwimmbad, zwei Tennisplätze und eine Sauna.
Das Hotel liegt verkehrsgünstig, rund 3km südlich vom Zentrum. Die historische Altstadt mit zahlreichen Kultur- und Shoppingangeboten sowie der Bahnhof sind mit Auto (Stadtautobahn Ausfahrt 'Wiener Straße') oder Straßenbahn (Haltestelle 'WIFI' - 200m entfernt) leicht zu erreichen.";Hotels;115;67,5;43,75;482810668,00;143046921,00;4020 Linz, Wankmüllerhofstraße 37;[phone] 0;http://www.all-seasons-hotels.com/de/hotel-0519-all-seasons-hotel-linz-ex-novotel-linz/index.shtml (Neues Fenster)
Goldener Adler;Im ruhigeren Stadtteil Urfahr, nahe der Donau und dem Hauptplatz mit der wunderschönen Altstadt gelegen. Alle Komfortzimmer mit Dusche, Toilette, Telefon, Sat-TV, teilweise klimatisiert, in allen Zimmern Internetverbindung (WLAN). Unser Restaurant besticht mit seiner urigen 'Schmankerlhütte' und dem wunderschönen idyllischen Biergarten.;Hotels;43;71,25;51,25;483142026,00;[phone],00;4040 Linz, Hauptstraße 56;[phone];http://www.goldeneradler.at (Neues Fenster)
Spitz Hotel;Das neue Spitz Hotel im Zentrum liegt am Ufer der Donau. Mehr als nur ein Hotel repräsentiert das neue Spitz einen Ort des Designs, Lifestyle, Kunst, Kultur und Wirtschaft. Alle Zimmer sind lichtdurchflutet und bieten neben modernster Ausstattung einen angenehmen Komfort durch Holzböden und exklusives Design. Begleitet von Kunstobjekten der Linzer Kulturstätten ist jedes Zimmer anders in künstlerischer Gestaltung.;Hotels;73;88,25;53,75;483104728,00;[phone],00;4040 Linz, Fiedlerstraße 6;[phone];http://www.spitzhotel.at (Neues Fenster)
Hotel Sommerhaus;In ruhiger Lage im Universitätsviertel gelegen zeichnet sich das Hotel Sommerhaus durch die verkehrsgünstige Erreichbarkeit aus. Eigenes Hallenbad und Turnhalle sowie eine moderne 4-Bahn-Kegelhalle sorgen für Fitness und Geselligkeit. Das hauseigene kulinarische Angebot reicht vom kleinen Imbiss bis zum perfekten Menü.;Hotels;100;51;39,5;483315573,00;143229881,00;4040 Linz, Julius-Raab-Straße 10;[phone];http://www.sommerhaus-hotel.at (Neues Fenster)
City Hotel;Komfortables Innenstadthotel mit erstklassigem persönlichem Service, nähe Design Center, völlig neu gestaltet, Internet in jedem Zimmer, vollklimatisiert, Apero-Bar, reizvoller Wintergarten, Spezialitätenrestaurant, moderne Tagungsräume, großer Hotelparkplatz mit Garagen. Shuttle-Service mit Hoteltaxi von und zum Flughafen.;Hotels;40;95;55;482975757,00;[phone],00;4020 Linz, Schillerstraße 52;[phone];http://www.cityhotel.at (Neues Fenster)
Hotel Kreuzwirt;Der Kreuzwirt ist ein Landgasthof-Hotel mit familiärer Atmosphäre im Grünen, am Rande von Linz gelegen. 10 neue und 10 neurenovierte Zimmer, teilweise mit Balkon erwarten unsere Gäste. Genießen Sie leichte, bodenständige Küche in gemütlicher entspannter Atmosphäre. Im Sommer erwartet Sie unser überdachter Gastgarten.;Hotels;30;39;22;483359131,00;144262526,00;4209 Engerwitzdorf, Katsdorfer Straße 16;[phone];http://www.kreuzwirt.cc (Neues Fenster)
Jugendgästehaus Linz;Im Grünen und doch zentral, neben Stadion und Sporthalle, ist das Jugendgästehaus idealer Ausgangspunkt um Linz zu entdecken.;Hotels;63;32;24,5;482932334,00;[phone],00;4020 Linz, Stanglhofweg 3;[phone];http://www.jugendherbergsverband.at/ (Neues Fenster)
Wienerwald;Ruhige Lage mit herrlichem Blick über Linz, großer Parkplatz, City-Nähe. Restaurant mit lokaler und internationaler Küche.;Hotels;14;20;19;482985534,00;[phone],00;4020 Linz, Freinbergstraße 18;[phone];http://www.wienerwald.com (Neues Fenster)
ARCOTEL Nike Linz;n bester Gesellschaft sind Sie im ARCOTEL Nike direkt an der Donau, mitten im Grünen mit Blick auf den Pöstlingberg - und doch nur fünf Gehminuten von der Linzer Altstadt mit zahlreichen Sehenswürdigkeiten und Einkaufsmöglichkeiten entfernt. 169 Doppelzimmer in 2 Kategorien und 5 Suiten (davon 3 Themensuiten) bieten höchsten Komfort. Der Wellnessbereich mit Indoor-Pool, Sauna und Dampfbad bietet Entspannung nach anstrengenden Businessmeetings und ausgiebigen Shopping- oder Sightseeing-Touren.;Hotels;174;85;52,5;483100534,00;142924413,00;4020 Linz, Untere Donaulände 9;[phone] 0;http://www.arcotelhotels.com/nike (Neues Fenster)
Hotel zum Schwarzen Bären;Unser familiengeführtes Unternehmen bietet Ihnen alle Annehmlichkeiten, die Sie sich von einem gepflegten und serviceorientierten Hotel im Zentrum erwarten: Geschackvoll moderne Ausstattung, ausgiebiges Frühstücksbuffet, Restaurant 'Bärenstub'n' mit Gastgarten, hauseigene Tiefgarage. Das Hotel ist das Geburtshaus des legendären Operettentenors Richard Tauber. kostenloses W-LAN;Hotels;50;78;56;483027456,00;[phone],00;4020 Linz, Herrenstraße 11;[phone] 0;http://www.linz-hotel.at (Neues Fenster)
Dom Hotel;Klassisches Haus in bezaubernder, ruhiger Lage,in der Nähe des Neuen Doms in der Linzer Altstadt. Seit Jahren bestens eingeführtes Haus, bei den zahlreichen Stammgästen besonders beliebt und geschätzt zufolge des wunderbaren Ambientes. Obwohl im Herzen der Stadt ist das Hotel  von Blumen- und Obstgärten umgeben. Die Zimmer verfügen teilweise über eigene Wintergärten, Balkone und Terrassen. Das Hotel bietet Aperitiv - Bar, Sauna, Solarium, Fitnessraum, elegante Tagungsmöglichkeiten und einen großen Hotelparkplatz. Shuttle Service mit Hoteltaxi von und zum Flughafen.;Hotels;40;95;55;483004895,00;[phone],00;4020 Linz, Baumbachstraße 17;[phone];http://www.domhotel.at (Neues Fenster)
Hotel Prielmayerhof;Familiär geführtes Haus, gediegene Ausstattung, Tiefgarage, Restaurant, Einzelzimmer, Doppelzimmer, Junior-Suiten, zum Teil behindertengerecht, vollklimatisiert, sowie neu renoviert und in zentraler Lage;Hotels;73;75;45;482968472,00;143171502,00;4020 Linz, Weissenwolffstraße 33;[phone] 0;http://www.prielmayerhof.at (Neues Fenster)
Courtyard by Marriot Linz;Das Courtyard by Marriott Linz ist nur wenige Minuten vom historischen Hauptplatz und der Donau gelegen, sowie unweit der Fußgängerzone mit vielen Shops und Einkaufszentren. Mit 236 geräumigen Zimmern und 3 Suiten bietet es allen erdenklichen Komfort und macht dank erstklassiger Austattung und high speed Internet access, hervorragendem Service und Direktanbindung an das Linzer Design Center, einen Aufenthalt zu einem lohnenden Erlebnis.;Hotels;236;90;45;482969839,00;[phone],00;4020 Linz, Europaplatz 2;[phone] 0;http://www.courtyardlinz.at (Neues Fenster)
Steigenberger Hotel;Direkt am Donauufer gelegen heißt Sie das Steigenberger Hotel Linz herzlich willkommen. Genießen Sie einen grandiosen Blick auf den Fluss und profitieren Sie von der zentralen Lage der Stadt.;Hotels;168;84;50;483190506,00;[phone],00;4020 Linz, Am Winterhafen 13;[phone] 0;http://www.linz.steigenberger.at (Neues Fenster)
Youthhotel Linz;Verkehrsgünstige Lage, 2 km zum Stadtzentrum, Straßenbahnhaltestelle WIFI 200 m entfernt mit direkter Verbindung ins Zentrum (4 Stationen zum Bahnhof bzw. Zentrum) Geeignet für Groß- und Kleingruppen (Studenten/Schüler, Busreisende), Einzelreisende, Familien, Radtouristen. Begrünter Innenhof und Park. Zimmer für Langzeitaufenthalte. Waschmaschinen für Gäste. Alle Zimmer mit Bad oder Dusche und Fernseher.;Hotels;103;35,65;27,65;482799054,00;143059203,00;4020 Linz, Wankmüllerhofstraße 39;[phone];http://www.youthotel-linz.at (Neues Fenster)
Hotel Kleinmünchen;Hotel der 2-Stern-Kategorie am Stadtrand von Linz, moderne Zimmerausstattung, gute Verkehrsverbindungen in die Innenstadt.;Hotels;66;30,25;32,25;482536196,00;[phone],00;4030 Linz, Wiener Straße 406;[phone];http://www.hotel-kleinmuenchen.at (Neues Fenster)
Design Hotel Harry's Home Linz;"Moderne Architektur, zeitgemäßes Design und perfekte Funktionalität müssen nicht teuer sein und das Beste ist….
je länger man bleibt, desto günstiger wird es. 
Auszeichnung: Trivago Award Oktober 2009 „bestes Budget Designhotel OÖ“";Hotels;77;70,5;51,5;483278503,00;[phone],00;4040 Linz, Donaufeldstraße 3;[phone];http://www.harrys-home.com (Neues Fenster)
Sankt Magdalena Hotel;Konzentriertes Arbeiten, Diskutieren, Weiterbilden und Konzepte entwickeln brauchen ein optimales Umfeld. Hoch über den Dächern von Linz genießen Sie einen grandiosen Ausblick auf die Landeshauptstadt bis hin zu den Alpen und die absolute Ruhe am Waldrand und der Pferdeeisenbahn-Promenade. Die professionelle Umsetzung Ihrer Veranstaltung wird hier zum Vergnügen. Kostenlose Parkplätze gibt es direkt vor dem Haus. Unsere Zimmer verfügen über digitale und analoge Internetanschlüsse.;Hotels;67;53,25;45,25;483390967,00;[phone],00;4040 Linz, Schatzweg 177;[phone] 0;http://www.sanktmagdalena.at (Neues Fenster)
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
